"","date","predictedWaterT","observedWaterT"
"1",1979-01-07,22.4185995794992,NA
"2",1979-01-08,22.5274790297842,NA
"3",1979-01-09,22.5980786858788,NA
"4",1979-01-10,22.446999839811,NA
"5",1979-01-11,21.9918079749017,NA
"6",1979-01-12,21.5678172548761,NA
"7",1979-01-13,21.5415904179349,NA
"8",1979-01-14,21.7667353738203,NA
"9",1979-01-15,21.5636270848835,NA
"10",1979-01-16,21.8168470847571,NA
"11",1979-01-17,21.7718512777155,NA
"12",1979-01-18,21.9419769877422,NA
"13",1979-01-19,22.3654858562973,NA
"14",1979-01-20,21.9943857372462,NA
"15",1979-01-21,21.4391384683112,NA
"16",1979-01-22,21.1528487845395,NA
"17",1979-01-23,21.1094660225426,NA
"18",1979-01-24,21.8064216438835,NA
"19",1979-01-25,21.4680119342157,NA
"20",1979-01-26,20.6459585162205,NA
"21",1979-01-27,20.6963020016595,NA
"22",1979-01-28,21.2931462671231,NA
"23",1979-01-29,21.6806516800131,NA
"24",1979-01-30,21.5747367304136,NA
"25",1979-01-31,21.4350666407963,NA
"26",1979-02-01,21.9985914121135,NA
"27",1979-02-02,22.6271386348676,NA
"28",1979-02-03,22.5012871168399,NA
"29",1979-02-04,22.1239513425445,NA
"30",1979-02-05,21.7832819445621,NA
"31",1979-02-06,21.7087983549371,NA
"32",1979-02-07,21.4416866452791,NA
"33",1979-02-08,21.0795847280115,NA
"34",1979-02-09,20.6495112578552,NA
"35",1979-02-10,21.3288403585673,NA
"36",1979-02-11,21.8474320457412,NA
"37",1979-02-12,22.1271486100105,NA
"38",1979-02-13,21.8368579027564,NA
"39",1979-02-14,21.4433990921198,NA
"40",1979-02-15,20.9078997637046,NA
"41",1979-02-16,19.8499439237173,NA
"42",1979-02-17,19.0167242918196,NA
"43",1979-02-18,18.3177387183104,NA
"44",1979-02-19,18.1812719484138,NA
"45",1979-02-20,19.1476675297445,NA
"46",1979-02-21,19.9730764850533,NA
"47",1979-02-22,20.6053279929438,NA
"48",1979-02-23,21.0307835026833,NA
"49",1979-02-24,21.2885526845953,NA
"50",1979-02-25,21.2992038898772,NA
"51",1979-02-26,20.9085822465795,NA
"52",1979-02-27,20.1458807090946,NA
"53",1979-02-28,19.6354316177504,NA
"54",1979-03-01,19.6806456136818,NA
"55",1979-03-02,19.7957684765097,NA
"56",1979-03-03,19.4047557140146,NA
"57",1979-03-04,19.2767171234646,NA
"58",1979-03-05,19.106556784074,NA
"59",1979-03-06,18.8106911263472,NA
"60",1979-03-07,18.3788258329929,NA
"61",1979-03-08,17.9336867329025,NA
"62",1979-03-09,17.8181124416165,NA
"63",1979-03-10,18.2729490013215,NA
"64",1979-03-11,19.0360157384653,NA
"65",1979-03-12,19.683571858593,NA
"66",1979-03-13,20.0693399269845,NA
"67",1979-03-14,20.2455923643412,NA
"68",1979-03-15,20.1884816623946,NA
"69",1979-03-16,20.3104909027339,NA
"70",1979-03-17,20.1705410616097,NA
"71",1979-03-18,19.3822591028884,NA
"72",1979-03-19,19.0111072766081,NA
"73",1979-03-20,19.4907234950694,NA
"74",1979-03-21,19.0885088175312,NA
"75",1979-03-22,18.8214190554047,NA
"76",1979-03-23,18.0931749845247,NA
"77",1979-03-24,17.5542978364043,NA
"78",1979-03-25,17.6745963047246,NA
"79",1979-03-26,18.0792869337837,NA
"80",1979-03-27,17.1906762278591,NA
"81",1979-03-28,17.3188232481858,NA
"82",1979-03-29,17.8774586538496,NA
"83",1979-03-30,18.914817806365,NA
"84",1979-03-31,19.228047421283,NA
"85",1979-04-01,18.8295357274019,NA
"86",1979-04-02,18.0762310473705,NA
"87",1979-04-03,17.609370688259,NA
"88",1979-04-04,17.9563007050314,NA
"89",1979-04-05,17.2757561430127,NA
"90",1979-04-06,15.9821027647357,NA
"91",1979-04-07,15.4864862388088,NA
"92",1979-04-08,15.1830033803049,NA
"93",1979-04-09,14.5983513846627,NA
"94",1979-04-10,14.4666464070673,NA
"95",1979-04-11,13.5120083390719,NA
"96",1979-04-12,13.2718981638781,NA
"97",1979-04-13,13.4848401671262,NA
"98",1979-04-14,13.7674453740637,NA
"99",1979-04-15,14.6469282720226,NA
"100",1979-04-16,15.7340017992986,NA
"101",1979-04-17,16.1448478193638,NA
"102",1979-04-18,16.2772053496524,NA
"103",1979-04-19,16.2737884823064,NA
"104",1979-04-20,16.6933131095542,NA
"105",1979-04-21,16.6478848189993,NA
"106",1979-04-22,16.0801087853364,NA
"107",1979-04-23,15.0959902559639,NA
"108",1979-04-24,15.2290562716043,NA
"109",1979-04-25,15.3336699514296,NA
"110",1979-04-26,15.3003712951453,NA
"111",1979-04-27,14.4303696864103,NA
"112",1979-04-28,13.9493722867723,NA
"113",1979-04-29,13.6721739955454,NA
"114",1979-04-30,13.8931691582361,NA
"115",1979-05-01,14.2933908581031,NA
"116",1979-05-02,14.5403920543755,NA
"117",1979-05-03,14.1977161010243,NA
"118",1979-05-04,13.9995131013024,NA
"119",1979-05-05,13.9454936975606,NA
"120",1979-05-06,13.9422237108362,NA
"121",1979-05-07,13.5708169727138,NA
"122",1979-05-08,12.7338286419542,NA
"123",1979-05-09,12.1041181194293,NA
"124",1979-05-10,11.8178306056256,NA
"125",1979-05-11,11.7589708810979,NA
"126",1979-05-12,11.7649898643305,NA
"127",1979-05-13,11.6241986308572,NA
"128",1979-05-14,11.2994428537227,NA
"129",1979-05-15,10.9709624623832,NA
"130",1979-05-16,10.4756771954116,NA
"131",1979-05-17,10.3503389811585,NA
"132",1979-05-18,10.3184070181547,NA
"133",1979-05-19,9.95678132730396,NA
"134",1979-05-20,9.97535506554807,NA
"135",1979-05-21,10.6005203412083,NA
"136",1979-05-22,11.0549710181426,NA
"137",1979-05-23,11.3497321538996,NA
"138",1979-05-24,11.6235003782256,NA
"139",1979-05-25,11.8495479381128,NA
"140",1979-05-26,12.3770555760318,NA
"141",1979-05-27,12.241026591416,NA
"142",1979-05-28,12.0487549558396,NA
"143",1979-05-29,11.4921805462615,NA
"144",1979-05-30,11.6286639285171,NA
"145",1979-05-31,11.7341887512895,NA
"146",1979-06-01,11.3718156279225,NA
"147",1979-06-02,10.7238550849288,NA
"148",1979-06-03,10.7443916172734,NA
"149",1979-06-04,10.5376355090095,NA
"150",1979-06-05,11.1417379498794,NA
"151",1979-06-06,11.4031791577415,NA
"152",1979-06-07,11.3425046660612,NA
"153",1979-06-08,11.4884517114231,NA
"154",1979-06-09,11.878955663955,NA
"155",1979-06-10,12.1735417470526,NA
"156",1979-06-11,12.3152713204017,NA
"157",1979-06-12,12.0872378416893,NA
"158",1979-06-13,11.7288228456814,NA
"159",1979-06-14,11.4605068009844,NA
"160",1979-06-15,11.6390389592918,NA
"161",1979-06-16,11.7954742823304,NA
"162",1979-06-17,11.8132650991132,NA
"163",1979-06-18,11.6562273460015,NA
"164",1979-06-19,11.3122729322182,NA
"165",1979-06-20,11.3022588774151,NA
"166",1979-06-21,11.5550599443568,NA
"167",1979-06-22,11.2477898701464,NA
"168",1979-06-23,10.913514933527,NA
"169",1979-06-24,10.6548410312136,NA
"170",1979-06-25,11.0639894491484,NA
"171",1979-06-26,11.1827752460697,NA
"172",1979-06-27,11.1717362824714,NA
"173",1979-06-28,10.4632082191794,NA
"174",1979-06-29,10.1512058428555,NA
"175",1979-06-30,10.0852081962843,NA
"176",1979-07-01,9.79348634907084,NA
"177",1979-07-02,8.95700444311703,NA
"178",1979-07-03,8.50558680788838,NA
"179",1979-07-04,8.16245732833241,NA
"180",1979-07-05,8.5116793843873,NA
"181",1979-07-06,8.93646918229723,NA
"182",1979-07-07,9.2331902931071,NA
"183",1979-07-08,9.44907146573683,NA
"184",1979-07-09,9.73521093769605,NA
"185",1979-07-10,9.68925823129157,NA
"186",1979-07-11,9.89063776669636,NA
"187",1979-07-12,10.2139120822694,NA
"188",1979-07-13,9.97424226630241,NA
"189",1979-07-14,9.64518384465746,NA
"190",1979-07-15,9.95524795112064,NA
"191",1979-07-16,10.2699745509326,NA
"192",1979-07-17,10.7007504122281,NA
"193",1979-07-18,10.3497081915179,NA
"194",1979-07-19,9.70672783117153,NA
"195",1979-07-20,10.0075232748412,NA
"196",1979-07-21,9.82204939032926,NA
"197",1979-07-22,9.21751684307332,NA
"198",1979-07-23,8.47588033663214,NA
"199",1979-07-24,8.06850521966761,NA
"200",1979-07-25,7.96786702877036,NA
"201",1979-07-26,8.04625791577387,NA
"202",1979-07-27,7.57591461025584,NA
"203",1979-07-28,7.61164883394185,NA
"204",1979-07-29,7.81731876124234,NA
"205",1979-07-30,8.12111912527065,NA
"206",1979-07-31,8.34525841628844,NA
"207",1979-08-01,8.34302711825936,NA
"208",1979-08-02,8.52374842746138,NA
"209",1979-08-03,8.58871317798879,NA
"210",1979-08-04,8.53687142175471,NA
